Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:35.394 WARN  AllelicCountCollector - The reference position at 1:2741642-2741642 has an unknown base call (value: N). Skipping...
10:43:35.394 WARN  AllelicCountCollector - The reference position at 1:2741643-2741643 has an unknown base call (value: N). Skipping...
10:43:35.394 WARN  AllelicCountCollector - The reference position at 1:2741644-2741644 has an unknown base call (value: N). Skipping...
10:43:35.395 WARN  AllelicCountCollector - The reference position at 1:2741645-2741645 has an unknown base call (value: N). Skipping...
10:43:35.395 WARN  AllelicCountCollector - The reference position at 1:2741646-2741646 has an unknown base call (value: N). Skipping...
10:43:35.395 WARN  AllelicCountCollector - The reference position at 1:2741647-2741647 has an unknown base call (value: N). Skipping...
10:43:35.395 WARN  AllelicCountCollector - The reference position at 1:2741648-2741648 has an unknown base call (value: N). Skipping...
10:43:35.395 WARN  AllelicCountCollector - The reference position at 1:2741649-2741649 has an unknown base call (value: N). Skipping...
10:43:35.395 WARN  AllelicCountCollector - The reference position at 1:2741650-2741650 has an unknown base call (value: N). Skipping...
10:43:35.396 WARN  AllelicCountCollector - The reference position at 1:2741651-2741651 has an unknown base call (value: N). Skipping...
10:43:35.396 WARN  AllelicCountCollector - The reference position at 1:2741652-2741652 has an unknown base call (value: N). Skipping...
10:43:35.396 WARN  AllelicCountCollector - The reference position at 1:2741653-2741653 has an unknown base call (value: N). Skipping...
10:43:35.396 WARN  AllelicCountCollector - The reference position at 1:2741654-2741654 has an unknown base call (value: N). Skipping...
10:43:35.396 WARN  AllelicCountCollector - The reference position at 1:2741655-2741655 has an unknown base call (value: N). Skipping...
10:43:35.396 WARN  AllelicCountCollector - The reference position at 1:2741656-2741656 has an unknown base call (value: N). Skipping...
10:43:35.397 WARN  AllelicCountCollector - The reference position at 1:2741657-2741657 has an unknown base call (value: N). Skipping...
10:43:35.397 WARN  AllelicCountCollector - The reference position at 1:2741658-2741658 has an unknown base call (value: N). Skipping...
10:43:35.397 WARN  AllelicCountCollector - The reference position at 1:2741659-2741659 has an unknown base call (value: N). Skipping...
10:43:35.397 WARN  AllelicCountCollector - The reference position at 1:2741660-2741660 has an unknown base call (value: N). Skipping...
10:43:35.397 WARN  AllelicCountCollector - The reference position at 1:2741661-2741661 has an unknown base call (value: N). Skipping...
10:43:35.397 WARN  AllelicCountCollector - The reference position at 1:2741662-2741662 has an unknown base call (value: N). Skipping...
10:43:35.398 WARN  AllelicCountCollector - The reference position at 1:2741663-2741663 has an unknown base call (value: N). Skipping...
10:43:35.398 WARN  AllelicCountCollector - The reference position at 1:2741664-2741664 has an unknown base call (value: N). Skipping...
10:43:35.398 WARN  AllelicCountCollector - The reference position at 1:2741665-2741665 has an unknown base call (value: N). Skipping...
10:43:35.398 WARN  AllelicCountCollector - The reference position at 1:2741666-2741666 has an unknown base call (value: N). Skipping...
10:43:35.398 WARN  AllelicCountCollector - The reference position at 1:2741667-2741667 has an unknown base call (value: N). Skipping...
10:43:35.398 WARN  AllelicCountCollector - The reference position at 1:2741668-2741668 has an unknown base call (value: N). Skipping...
10:43:35.399 WARN  AllelicCountCollector - The reference position at 1:2741669-2741669 has an unknown base call (value: N). Skipping...
10:43:35.399 WARN  AllelicCountCollector - The reference position at 1:2741670-2741670 has an unknown base call (value: N). Skipping...
10:43:35.399 WARN  AllelicCountCollector - The reference position at 1:2741671-2741671 has an unknown base call (value: N). Skipping...
10:43:35.399 WARN  AllelicCountCollector - The reference position at 1:2741672-2741672 has an unknown base call (value: N). Skipping...
10:43:35.399 WARN  AllelicCountCollector - The reference position at 1:2741673-2741673 has an unknown base call (value: N). Skipping...
10:43:35.399 WARN  AllelicCountCollector - The reference position at 1:2741674-2741674 has an unknown base call (value: N). Skipping...
10:43:35.400 WARN  AllelicCountCollector - The reference position at 1:2741675-2741675 has an unknown base call (value: N). Skipping...
10:43:35.400 WARN  AllelicCountCollector - The reference position at 1:2741676-2741676 has an unknown base call (value: N). Skipping...
10:43:35.400 WARN  AllelicCountCollector - The reference position at 1:2741677-2741677 has an unknown base call (value: N). Skipping...
10:43:35.400 WARN  AllelicCountCollector - The reference position at 1:2741678-2741678 has an unknown base call (value: N). Skipping...
10:43:35.400 WARN  AllelicCountCollector - The reference position at 1:2741679-2741679 has an unknown base call (value: N). Skipping...
10:43:35.400 WARN  AllelicCountCollector - The reference position at 1:2741680-2741680 has an unknown base call (value: N). Skipping...
10:43:35.401 WARN  AllelicCountCollector - The reference position at 1:2741681-2741681 has an unknown base call (value: N). Skipping...
10:43:35.401 WARN  AllelicCountCollector - The reference position at 1:2741682-2741682 has an unknown base call (value: N). Skipping...
10:43:35.401 WARN  AllelicCountCollector - The reference position at 1:2741683-2741683 has an unknown base call (value: N). Skipping...
10:43:35.401 WARN  AllelicCountCollector - The reference position at 1:2741684-2741684 has an unknown base call (value: N). Skipping...
10:43:35.401 WARN  AllelicCountCollector - The reference position at 1:2741685-2741685 has an unknown base call (value: N). Skipping...
10:43:35.401 WARN  AllelicCountCollector - The reference position at 1:2741686-2741686 has an unknown base call (value: N). Skipping...
10:43:35.402 WARN  AllelicCountCollector - The reference position at 1:2741687-2741687 has an unknown base call (value: N). Skipping...
10:43:35.402 WARN  AllelicCountCollector - The reference position at 1:2741688-2741688 has an unknown base call (value: N). Skipping...
10:43:35.402 WARN  AllelicCountCollector - The reference position at 1:2741689-2741689 has an unknown base call (value: N). Skipping...
10:43:35.402 WARN  AllelicCountCollector - The reference position at 1:2741690-2741690 has an unknown base call (value: N). Skipping...
10:43:35.402 WARN  AllelicCountCollector - The reference position at 1:2741691-2741691 has an unknown base call (value: N). Skipping...
10:43:35.402 WARN  AllelicCountCollector - The reference position at 1:2741692-2741692 has an unknown base call (value: N). Skipping...
10:43:35.403 WARN  AllelicCountCollector - The reference position at 1:2741693-2741693 has an unknown base call (value: N). Skipping...
10:43:35.403 WARN  AllelicCountCollector - The reference position at 1:2741694-2741694 has an unknown base call (value: N). Skipping...
10:43:35.403 WARN  AllelicCountCollector - The reference position at 1:2741695-2741695 has an unknown base call (value: N). Skipping...
10:43:35.403 WARN  AllelicCountCollector - The reference position at 1:2741696-2741696 has an unknown base call (value: N). Skipping...
10:43:35.403 WARN  AllelicCountCollector - The reference position at 1:2741697-2741697 has an unknown base call (value: N). Skipping...
10:43:35.403 WARN  AllelicCountCollector - The reference position at 1:2741698-2741698 has an unknown base call (value: N). Skipping...
10:43:35.404 WARN  AllelicCountCollector - The reference position at 1:2741699-2741699 has an unknown base call (value: N). Skipping...
10:43:35.404 WARN  AllelicCountCollector - The reference position at 1:2741700-2741700 has an unknown base call (value: N). Skipping...
10:43:35.404 WARN  AllelicCountCollector - The reference position at 1:2741701-2741701 has an unknown base call (value: N). Skipping...
10:43:35.404 WARN  AllelicCountCollector - The reference position at 1:2741702-2741702 has an unknown base call (value: N). Skipping...
10:43:35.404 WARN  AllelicCountCollector - The reference position at 1:2741703-2741703 has an unknown base call (value: N). Skipping...
10:43:35.405 WARN  AllelicCountCollector - The reference position at 1:2741704-2741704 has an unknown base call (value: N). Skipping...
10:43:35.405 WARN  AllelicCountCollector - The reference position at 1:2741705-2741705 has an unknown base call (value: N). Skipping...
10:43:35.405 WARN  AllelicCountCollector - The reference position at 1:2741706-2741706 has an unknown base call (value: N). Skipping...
10:43:35.405 WARN  AllelicCountCollector - The reference position at 1:2741707-2741707 has an unknown base call (value: N). Skipping...
10:43:35.405 WARN  AllelicCountCollector - The reference position at 1:2741708-2741708 has an unknown base call (value: N). Skipping...
10:43:35.405 WARN  AllelicCountCollector - The reference position at 1:2741709-2741709 has an unknown base call (value: N). Skipping...
10:43:35.406 WARN  AllelicCountCollector - The reference position at 1:2741710-2741710 has an unknown base call (value: N). Skipping...
10:43:35.406 WARN  AllelicCountCollector - The reference position at 1:2741711-2741711 has an unknown base call (value: N). Skipping...
10:43:35.406 WARN  AllelicCountCollector - The reference position at 1:2741712-2741712 has an unknown base call (value: N). Skipping...
10:43:35.406 WARN  AllelicCountCollector - The reference position at 1:2741713-2741713 has an unknown base call (value: N). Skipping...
10:43:35.406 WARN  AllelicCountCollector - The reference position at 1:2741714-2741714 has an unknown base call (value: N). Skipping...
10:43:35.406 WARN  AllelicCountCollector - The reference position at 1:2741715-2741715 has an unknown base call (value: N). Skipping...
10:43:35.407 WARN  AllelicCountCollector - The reference position at 1:2741716-2741716 has an unknown base call (value: N). Skipping...
10:43:35.407 WARN  AllelicCountCollector - The reference position at 1:2741717-2741717 has an unknown base call (value: N). Skipping...
10:43:35.407 WARN  AllelicCountCollector - The reference position at 1:2741718-2741718 has an unknown base call (value: N). Skipping...
10:43:35.407 WARN  AllelicCountCollector - The reference position at 1:2741719-2741719 has an unknown base call (value: N). Skipping...
10:43:35.407 WARN  AllelicCountCollector - The reference position at 1:2741720-2741720 has an unknown base call (value: N). Skipping...
10:43:35.407 WARN  AllelicCountCollector - The reference position at 1:2741721-2741721 has an unknown base call (value: N). Skipping...
10:43:35.409 WARN  AllelicCountCollector - The reference position at 1:2741722-2741722 has an unknown base call (value: N). Skipping...
10:43:35.410 WARN  AllelicCountCollector - The reference position at 1:2741723-2741723 has an unknown base call (value: N). Skipping...
10:43:35.410 WARN  AllelicCountCollector - The reference position at 1:2741724-2741724 has an unknown base call (value: N). Skipping...
10:43:35.410 WARN  AllelicCountCollector - The reference position at 1:2741725-2741725 has an unknown base call (value: N). Skipping...
10:43:35.410 WARN  AllelicCountCollector - The reference position at 1:2741726-2741726 has an unknown base call (value: N). Skipping...
10:43:35.410 WARN  AllelicCountCollector - The reference position at 1:2741727-2741727 has an unknown base call (value: N). Skipping...
10:43:35.411 WARN  AllelicCountCollector - The reference position at 1:2741728-2741728 has an unknown base call (value: N). Skipping...
10:43:35.411 WARN  AllelicCountCollector - The reference position at 1:2741729-2741729 has an unknown base call (value: N). Skipping...
10:43:35.412 WARN  AllelicCountCollector - The reference position at 1:2741730-2741730 has an unknown base call (value: N). Skipping...
10:43:35.412 WARN  AllelicCountCollector - The reference position at 1:2741731-2741731 has an unknown base call (value: N). Skipping...
10:43:35.412 WARN  AllelicCountCollector - The reference position at 1:2741732-2741732 has an unknown base call (value: N). Skipping...
10:43:35.412 WARN  AllelicCountCollector - The reference position at 1:2741733-2741733 has an unknown base call (value: N). Skipping...
10:43:35.412 WARN  AllelicCountCollector - The reference position at 1:2741734-2741734 has an unknown base call (value: N). Skipping...
10:43:35.413 WARN  AllelicCountCollector - The reference position at 1:2741735-2741735 has an unknown base call (value: N). Skipping...
10:43:35.413 WARN  AllelicCountCollector - The reference position at 1:2741736-2741736 has an unknown base call (value: N). Skipping...
10:43:35.413 WARN  AllelicCountCollector - The reference position at 1:2741737-2741737 has an unknown base call (value: N). Skipping...
10:43:35.413 WARN  AllelicCountCollector - The reference position at 1:2741738-2741738 has an unknown base call (value: N). Skipping...
10:43:35.413 WARN  AllelicCountCollector - The reference position at 1:2741739-2741739 has an unknown base call (value: N). Skipping...
10:43:35.414 WARN  AllelicCountCollector - The reference position at 1:2741740-2741740 has an unknown base call (value: N). Skipping...
10:43:35.414 WARN  AllelicCountCollector - The reference position at 1:2741741-2741741 has an unknown base call (value: N). Skipping...
10:43:35.414 WARN  AllelicCountCollector - The reference position at 1:2741742-2741742 has an unknown base call (value: N). Skipping...
10:43:35.414 WARN  AllelicCountCollector - The reference position at 1:2741743-2741743 has an unknown base call (value: N). Skipping...
10:43:35.414 WARN  AllelicCountCollector - The reference position at 1:2741744-2741744 has an unknown base call (value: N). Skipping...
10:43:35.415 WARN  AllelicCountCollector - The reference position at 1:2741745-2741745 has an unknown base call (value: N). Skipping...
10:43:35.415 WARN  AllelicCountCollector - The reference position at 1:2741746-2741746 has an unknown base call (value: N). Skipping...
10:43:35.415 WARN  AllelicCountCollector - The reference position at 1:2741747-2741747 has an unknown base call (value: N). Skipping...
10:43:35.415 WARN  AllelicCountCollector - The reference position at 1:2741748-2741748 has an unknown base call (value: N). Skipping...
10:43:35.415 WARN  AllelicCountCollector - The reference position at 1:2741749-2741749 has an unknown base call (value: N). Skipping...
10:43:35.415 WARN  AllelicCountCollector - The reference position at 1:2741750-2741750 has an unknown base call (value: N). Skipping...
10:43:35.416 WARN  AllelicCountCollector - The reference position at 1:2741751-2741751 has an unknown base call (value: N). Skipping...
10:43:35.416 WARN  AllelicCountCollector - The reference position at 1:2741752-2741752 has an unknown base call (value: N). Skipping...
10:43:35.416 WARN  AllelicCountCollector - The reference position at 1:2741753-2741753 has an unknown base call (value: N). Skipping...
10:43:35.416 WARN  AllelicCountCollector - The reference position at 1:2741754-2741754 has an unknown base call (value: N). Skipping...
10:43:35.416 WARN  AllelicCountCollector - The reference position at 1:2741755-2741755 has an unknown base call (value: N). Skipping...
